chord,"<html>

<head>
    <title>My first chart using FroalaCharts Suite XT</title>
    <!-- Include froalacharts core library -->
    <script type=""text/javascript"" src=""./build/froalacharts/froalacharts.js""></script>
    <!-- Include fusion theme -->
    <!-- <script type=""text/javascript"" src=""./build/3.13.4-rc.1/froalacharts.theme.candy.js ""></script>  -->
    <script type=""text/javascript"">
        var froalacharts, events = {};
        var key_attr = new Array();
        var val_attr = new Array();

        FroalaCharts.addEventListener('*', function (e, d) {
            for (var x in e) {
                var eventName = e.eventType;
                events[eventName] = {};
                events[eventName].eObj = e;
            }
            console.log(events);
            document.body.style.backgroundColor = '#00ff00'
        });

        window.onerror = function (errorMsg, url, lineNumber, no) {
            jsError = 'Error: ' + errorMsg + ', Script: ' + url + ', Line: ' + lineNumber;
        }

        FroalaCharts.ready(function () {
            froalacharts = new FroalaCharts({
                type: 'chord',
                renderAt: 'chart-container',
                width: '800',
                height: '600',
                dataFormat: 'json',
                baseChartMessageFont: 'arial',
                loadMessage: 'Events Automation',
                loadMessageFontSize: '40',
                loadMessageColor: '#FF0000',

                dataSource: {
                    chart: {
                        drawCustomLegendIcon: 0,
                        nodeThickness: 30,
                        nodeLabelColor: ""#0000ff"",
                        nodeLabelFontSize: 11,
                        nodeLabelPosition: ""inside"",
                        nodeHoverAlpha: 100,
                        nodeSpacing: 14,
                        nodeBorderThickness: 5,
                        nodeAlpha: 80,
                        linkAlpha: 40,
                        linkBorderAlpha: 40,
                        linkHoverAlpha: 75,
                        showPlotBorder: 1,
                        plotBorderColor: ""#FFFFFF"",
                        plotBorderAlpha: ""100"",
                        plotBorderThickness: ""5"",
                        useHoverColor: ""1"",
                        showHoverEffect: ""0"",
                        legendItemHoverFontColor: ""#FF0000"",
                        caption: ""Chord Diagram"",
                        subcaption: ""Flows Mentally"",
                        captionAlignment: ""right"",
                        captionOnTop: ""1"",
                        captionFontSize: ""25"",
                        subCaptionFontSize: ""15"",
                        captionFont: ""Times"",
                        subCaptionFont: ""Times"",
                        captionFontColor: ""#aa00aa"",
                        subcaptionFontColor: ""#00ff00"",
                        captionFontBold: ""1"",
                        subCaptionFontBold: ""0"",
                        alignCaptionWithCanvas: ""0"",
                        captionHorizontalPadding: ""40"",
                        totalAngle: ""360"",
                        linkBorderThickness: ""5"",
                        linkBorderColor: ""#00aa00"",
                        ""bgImage"": ""https://upload.wikimedia.org/wikipedia/commons/7/79/Misc_fruit.jpg"",
                        ""exportenabled"": 1
                    },
                    ""nodes"": [{
                            ""label"": ""Appleeee"",
                            ""style"": {}
                        },
                        {
                            ""label"": ""HTC"",
                            ""style"": {}
                        },
                        {
                            ""label"": ""Huawei"",
                            ""style"": {}
                        },
                        {
                            ""label"": ""Nokia"",
                            ""style"": {}
                        },
                        {
                            ""label"": ""Samsung"",
                            ""style"": {}
                        },
                        {
                            ""label"": ""Xaomi"",
                            ""style"": {}
                        },
                        {
                            ""label"": ""Lenovo"",
                            ""style"": {}
                        },
                        {
                            ""label"": ""Apple1"",
                            ""style"": {}
                        },
                        {
                            ""label"": ""HTC1"",
                            ""style"": {}
                        },
                        {
                            ""label"": ""Huawei1"",
                            ""style"": {}
                        },
                        {
                            ""label"": ""Nokia1"",
                            ""style"": {}
                        },
                        {
                            ""label"": ""Samsung1"",
                            ""style"": {}
                        },
                        {
                            ""label"": ""Xaomi1"",
                            ""style"": {}
                        },
                        {
                            ""label"": ""Lenovo1"",
                            ""style"": {}
                        },

                    ],
                    ""links"": [{
                            ""from"": ""Appleeee"",
                            ""to"": ""Appleeee"",
                            ""value"": 9.6899
                        },
                        {
                            ""from"": ""Appleeee"",
                            ""to"": ""HTC"",
                            ""value"": 0.8859
                        },
                        {
                            ""from"": ""Appleeee"",
                            ""to"": ""Huawei"",
                            ""value"": 10
                        },
                        {
                            ""from"": ""HTC"",
                            ""to"": ""Appleeee"",
                            ""value"": 0.1107
                        },
                        {
                            ""from"": ""HTC"",
                            ""to"": ""HTC"",
                            ""value"": 1.8272
                        },
                        {
                            ""from"": ""HTC"",
                            ""to"": ""Huawei"",
                            ""value"": 0
                        },
                        {
                            ""from"": ""Huawei"",
                            ""to"": ""Appleeee"",
                            ""value"": 10
                        },
                        {
                            ""from"": ""Huawei"",
                            ""to"": ""HTC"",
                            ""value"": 0.2769
                        },
                        {
                            ""from"": ""Huawei"",
                            ""to"": ""Huawei"",
                            ""value"": 0.2215
                        },
                        {
                            ""from"": ""Appleeee"",
                            ""to"": ""Nokia"",
                            ""value"": 9.6899
                        },
                        {
                            ""from"": ""Appleeee"",
                            ""to"": ""Samsung"",
                            ""value"": 0.8859
                        },
                        {
                            ""from"": ""Appleeee"",
                            ""to"": ""Lenovo"",
                            ""value"": 0.0554
                        },
                        {
                            ""from"": ""Appleeee"",
                            ""to"": ""Xaomi"",
                            ""value"": 0.1107
                        },
                        {
                            ""from"": ""Lenovo"",
                            ""to"": ""Samsung"",
                            ""value"": 1.8272
                        },
                        {
                            ""from"": ""Nokia"",
                            ""to"": ""Samsung"",
                            ""value"": 0
                        },
                        {
                            ""from"": ""Huawei"",
                            ""to"": ""Xaomi"",
                            ""value"": 0.0554
                        },
                        {
                            ""from"": ""Samsung"",
                            ""to"": ""HTC"",
                            ""value"": 0.2769
                        },
                        {
                            ""from"": ""Huawei"",
                            ""to"": ""Nokia"",
                            ""value"": 0.2215
                        },
                        {
                            ""from"": ""Apple1"",
                            ""to"": ""Apple1"",
                            ""value"": 9.6899
                        },
                        {
                            ""from"": ""Apple1"",
                            ""to"": ""HTC1"",
                            ""value"": 0.8859
                        },
                        {
                            ""from"": ""Apple1"",
                            ""to"": ""Huawei1"",
                            ""value"": 10
                        },
                        {
                            ""from"": ""HTC1"",
                            ""to"": ""Apple1"",
                            ""value"": 0.1107
                        },
                        {
                            ""from"": ""HTC1"",
                            ""to"": ""HTC1"",
                            ""value"": 1.8272
                        },
                        {
                            ""from"": ""HTC1"",
                            ""to"": ""Huawei1"",
                            ""value"": 0
                        },
                        {
                            ""from"": ""Huawei1"",
                            ""to"": ""Apple1"",
                            ""value"": 10
                        },
                        {
                            ""from"": ""Huawei1"",
                            ""to"": ""HTC1"",
                            ""value"": 0.2769
                        },
                        {
                            ""from"": ""Huawei1"",
                            ""to"": ""Huawei1"",
                            ""value"": 0.2215
                        },
                        {
                            ""from"": ""Apple1"",
                            ""to"": ""Nokia1"",
                            ""value"": 10
                        },
                        {
                            ""from"": ""Apple1"",
                            ""to"": ""Samsung1"",
                            ""value"": 5
                        },
                        {
                            ""from"": ""Apple1"",
                            ""to"": ""Lenovo1"",
                            ""value"": 4
                        },
                        {
                            ""from"": ""Apple1"",
                            ""to"": ""Xaomi1"",
                            ""value"": 15
                        },
                        {
                            ""from"": ""Lenovo1"",
                            ""to"": ""Samsung1"",
                            ""value"": 11
                        },
                        {
                            ""from"": ""Nokia1"",
                            ""to"": ""Samsung1"",
                            ""value"": 5
                        },
                        {
                            ""from"": ""Huawei1"",
                            ""to"": ""Xaomi1"",
                            ""value"": 2
                        },
                        {
                            ""from"": ""Samsung1"",
                            ""to"": ""HTC1"",
                            ""value"": 3
                        },
                        {
                            ""from"": ""Huawei1"",
                            ""to"": ""Nokia1"",
                            ""value"": 5
                        }

                    ]
                }
            });
            froalacharts.render();
        });
    </script>
</head>

<body>
    <div id=""chart-container"">FroalaCharts XT will load here!</div>
</body>

</html>"
,
pie_nodata,"<html>

<head>
    <title>My first chart using FroalaCharts Suite XT</title>
    <!-- Include froalacharts core library -->
    <script type=""text/javascript"" src=""./build/froalacharts/froalacharts.js""></script>
    
    <script type=""text/javascript"">
        var froalacharts, events = {};
        var key_attr = new Array();
        var val_attr = new Array();


        FroalaCharts.addEventListener('*', function (e, d) {
            e.preventDefault()
        });


        FroalaCharts.addEventListener('*', function (e, d) {
            for (var x in e) {
                var eventName = e.eventType;
                events[eventName] = {};
                events[eventName].eObj = e;
            }
            console.log(events);
            document.body.style.backgroundColor = '#00ff00'
        });

        


        window.onerror = function (errorMsg, url, lineNumber, no) {
            jsError = 'Error: ' + errorMsg + ', Script: ' + url + ', Line: ' + lineNumber;
        }
        
        FroalaCharts.ready(function () {
            froalacharts = new FroalaCharts({
                type: 'pie',
                renderAt: 'chart-container',
                width: '800',
                height: '600',
                dataFormat: 'jsonurl',
                baseChartMessageFont: 'arial',
                loadMessage: 'Events Automation',
                loadMessageFontSize: '40',
                loadMessageColor: '#FF0000',

                dataSource: """"
            });
            froalacharts.render();
        });
    </script>
</head>

<body>
    <div id=""chart-container"">FroalaCharts XT will load here!</div>
</body>

</html>"
,
bubble_bgImageError,"<html>

<head>
    <title>My first chart using FroalaCharts Suite XT</title>
    
    <!-- Include froalacharts core library -->
    <script type=""text/javascript"" src=""./build/froalacharts/froalacharts.js""></script>
    
    <!-- Include fusion theme -->
    
    <!-- <script type=""text/javascript"" src=""./build/3.13.4-rc.1/froalacharts.theme.candy.js ""></script> -->
    <script type=""text/javascript"">
        var froalacharts, events = {};
        var key_attr = new Array();
        var val_attr = new Array();

        FroalaCharts.addEventListener('*', function (e, d) {
            for (var x in e) {
                var eventName = e.eventType;
                events[eventName] = {};
                events[eventName].eObj = e;
            }
            console.log(events);
            document.body.style.backgroundColor = '#00ff00'
        });

        window.onerror = function (errorMsg, url, lineNumber, no) {
            jsError = 'Error: ' + errorMsg + ', Script: ' + url + ', Line: ' + lineNumber;
        }
        
        FroalaCharts.ready(function () {
            froalacharts = new FroalaCharts({
                type: 'bubble',
                renderAt: 'chart-container',
                width: '800',
                height: '600',
                dataFormat: 'json',
                baseChartMessageFont: 'arial',
                loadMessage: 'Events Automation',
                loadMessageFontSize: '40',
                loadMessageColor: '#FF0000',

                dataSource: {
                    ""chart"": {
                        ""caption"": ""Sales Analysis of Shoe Brands"",
                        ""subcaption"": ""Last Quarter"",
                        ""xAxisMinValue"": ""0"",
                        ""xAxisMaxValue"": ""100"",
                        ""yAxisMinValue"": ""0"",
                        ""yAxisMaxValue"": ""30000"",
                        ""plotFillAlpha"": ""70"",
                        ""plotFillHoverColor"": ""#6baa01"",
                        ""xAxisName"": ""Average Price"",
                        ""yAxisName"": ""Units Sold"",
                        ""numDivlines"": ""2"",
                        ""showValues"": ""1"",
                        ""plotTooltext"": ""$name : Profit Contribution - $zvalue%"",
                        ""drawQuadrant"": ""1"",
                        ""quadrantLineAlpha"": ""80"",
                        ""quadrantLineThickness"": ""3"",
                        ""quadrantXVal"": ""50"",
                        ""quadrantYVal"": ""15000"",
                        ""quadrantLabelTL"": ""Low Price / High Sale"",
                        ""quadrantLabelTR"": ""High Price / High Sale"",
                        ""quadrantLabelBL"": ""Low Price / Low Sale"",
                        ""quadrantLabelBR"": ""High Price / Low Sale"",
                        ""use3dlighting"": ""0"",
                        ""showAlternateHGridColor"": ""0"",
                        ""showAlternateVGridColor"": ""0"",
                        ""theme"": ""fusion"",
                        ""bgImage"": ""https://__upload.wikimedia.org/wikipedia/commons/7/79/Misc_fruit.jpg""

                    },
                    ""categories"": [{
                        ""category"": [{
                                ""label"": ""$0"",
                                ""x"": ""0""
                            },
                            {
                                ""label"": ""$20"",
                                ""x"": ""20"",
                                ""showverticalline"": ""1""
                            },
                            {
                                ""label"": ""$40"",
                                ""x"": ""40"",
                                ""showverticalline"": ""1""
                            },
                            {
                                ""label"": ""$60"",
                                ""x"": ""60"",
                                ""showverticalline"": ""1""
                            },
                            {
                                ""label"": ""$80"",
                                ""x"": ""80"",
                                ""showverticalline"": ""1""
                            },
                            {
                                ""label"": ""$100"",
                                ""x"": ""100"",
                                ""showverticalline"": ""1""
                            }
                        ]
                    }],
                    ""dataset"": [{
                        ""color"": ""#00aee4"",
                        ""data"": [{
                                ""x"": ""80"",
                                ""y"": ""15000"",
                                ""z"": ""24"",
                                ""name"": ""Nike""
                            },
                            {
                                ""x"": ""60"",
                                ""y"": ""18500"",
                                ""z"": ""26"",
                                ""name"": ""Adidas""
                            },
                            {
                                ""x"": ""50"",
                                ""y"": ""19450"",
                                ""z"": ""19"",
                                ""name"": ""Puma""
                            },
                            {
                                ""x"": ""65"",
                                ""y"": ""10500"",
                                ""z"": ""8"",
                                ""name"": ""Fila""
                            },
                            {
                                ""x"": ""43"",
                                ""y"": ""8750"",
                                ""z"": ""5"",
                                ""name"": ""Lotto""
                            },
                            {
                                ""x"": ""32"",
                                ""y"": ""22000"",
                                ""z"": ""10"",
                                ""name"": ""Reebok""
                            },
                            {
                                ""x"": ""44"",
                                ""y"": ""13000"",
                                ""z"": ""9"",
                                ""name"": ""Woodland""
                            }
                        ]
                    }],
                    ""trendlines"": [{
                        ""line"": [{
                                ""startValue"": ""20000"",
                                ""endValue"": ""30000"",
                                ""isTrendZone"": ""1"",
                                ""color"": ""#aaaaaa"",
                                ""alpha"": ""14""
                            },
                            {
                                ""startValue"": ""10000"",
                                ""endValue"": ""20000"",
                                ""isTrendZone"": ""1"",
                                ""color"": ""#aaaaaa"",
                                ""alpha"": ""7""
                            }
                        ]
                    }],
                    ""vTrendlines"": [{
                        ""line"": [{
                            ""startValue"": ""44"",
                            ""isTrendZone"": ""0"",
                            ""color"": ""#0066cc"",
                            ""thickness"": ""1"",
                            ""dashed"": ""1"",
                            ""displayValue"": ""Gross Avg.""
                        }]
                    }]
                }
            });
            froalacharts.render();
        });
    </script>
</head>

<body>
    <div id=""chart-container"">FroalaCharts XT will load here!</div>
</body>

</html>"
,
,
stackedbar_annot,"<html>

<head>
      <title>My first chart usingFroalaCharts Suite XT</title>
    <script type=""text/javascript"" src=""./build/froalacharts/froalacharts.js""></script>
        

      <script type=""text/javascript"">

const dataSource = {
  ""chart"": {
    ""caption"": ""Top Finishers"",
    ""subcaption"": ""2016-2017"",
    ""yaxisname"": ""Open Play Goals"",
    ""palettecolors"": ""#E64571, #88D786"",
    ""plotgradientcolor"": "" "",
    ""theme"": ""fusion"",
    ""yaxismaxvalue"": ""30"",
    ""numdivlines"": ""2"",
    ""showlegend"": ""1"",
    ""interactivelegend"": ""0"",
    ""showvalues"": ""0"",
    ""showsum"": ""0""
  },
  ""categories"": [
    {
      ""category"": [
        {
          ""label"": ""L.Suarez""
        },
        {
          ""label"": ""L.Messi""
        },
        {
          ""label"": ""G.Higuain""
        },
        {
          ""label"": ""Z.Ibrahimovic""
        },
        {
          ""label"": ""Diego Costa""
        },
        {
          ""label"": ""H.Kane""
        },
        {
          ""label"": ""D.Alli""
        },
        {
          ""label"": ""A.Griezmann""
        },
        {
          ""label"": ""Heung-Min Son""
        },
        {
          ""label"": ""S.Mane""
        },
        {
          ""label"": ""J.King""
        },
        {
          ""label"": ""O.Giroud""
        },
        {
          ""label"": ""R.Nainggolan""
        },
        {
          ""label"": ""A.Robben""
        },
        {
          ""label"": ""Pablo Sarabia""
        },
        {
          ""label"": ""Isco""
        },
        {
          ""label"": ""Rafinha""
        },
        {
          ""label"": ""F.Bernardeschi""
        }
      ]
    }
  ],
  ""dataset"": [
    {
      ""seriesname"": ""2016"",
      ""data"": [
        {
          ""value"": ""25""
        },
        {
          ""value"": ""18""
        },
        {
          ""value"": ""17""
        },
        {
          ""value"": ""15""
        },
        {
          ""value"": ""16""
        },
        {
          ""value"": ""14""
        },
        {
          ""value"": ""13""
        },
        {
          ""value"": ""11""
        },
        {
          ""value"": ""9""
        },
        {
          ""value"": ""10""
        },
        {
          ""value"": ""10""
        },
        {
          ""value"": ""7""
        },
        {
          ""value"": ""8""
        },
        {
          ""value"": ""8""
        },
        {
          ""value"": ""7""
        },
        {
          ""value"": ""6""
        },
        {
          ""value"": ""6""
        },
        {
          ""value"": ""3""
        }
      ]
    },
    {
      ""seriesname"": ""2017"",
      ""data"": [
        {
          ""value"": ""5""
        },
        {
          ""value"": ""8""
        },
        {
          ""value"": ""6""
        },
        {
          ""value"": ""3""
        },
        {
          ""value"": ""2""
        },
        {
          ""value"": ""3""
        },
        {
          ""value"": ""3""
        },
        {
          ""value"": ""4""
        },
        {
          ""value"": ""5""
        },
        {
          ""value"": ""4""
        },
        {
          ""value"": ""3""
        },
        {
          ""value"": ""4""
        },
        {
          ""value"": ""2""
        },
        {
          ""value"": ""3""
        },
        {
          ""value"": ""3""
        },
        {
          ""value"": ""4""
        },
        {
          ""value"": ""2""
        },
        {
          ""value"": ""4""
        }
      ]
    }
  ],
  ""annotations"": {
    ""groups"": [
      {
        ""id"": ""infobar"",
        ""items"": [
          {
            ""id"": ""1"",
            ""type"": ""line"",
            ""x"": ""$dataset.1.set.1.endx+10"",
            ""y"": ""$dataset.1.set.1.y"",
            ""tox"": ""$dataset.1.set.1.endx+50"",
            ""toy"": ""$dataset.1.set.1.y"",
            ""color"": ""#2F9AC4"",
            ""dashed"": ""0"",
            ""thickness"": ""1""
          },
          {
            ""id"": ""2"",
            ""type"": ""line"",
            ""x"": ""$dataset.1.set.1.endx+50"",
            ""y"": ""$dataset.1.set.1.y"",
            ""tox"": ""$dataset.1.set.1.endx+50"",
            ""toy"": ""$dataset.0.set.1.y+50"",
            ""color"": ""#2F9AC4"",
            ""dashed"": ""0"",
            ""thickness"": ""1""
          },
          {
            ""id"": ""3"",
            ""type"": ""line"",
            ""x"": ""$dataset.1.set.17.endx+5"",
            ""y"": ""$dataset.1.set.17.y"",
            ""tox"": ""$dataset.1.set.17.endx+200"",
            ""toy"": ""$dataset.0.set.17.y"",
            ""color"": ""#2F9AC4"",
            ""dashed"": ""0"",
            ""thickness"": ""1""
          },
          {
            ""id"": ""4"",
            ""type"": ""line"",
            ""x"": ""$dataset.1.set.17.endx+200"",
            ""y"": ""$dataset.0.set.17.y"",
            ""tox"": ""$dataset.1.set.17.endx+200"",
            ""toy"": ""$dataset.0.set.17.y-40"",
            ""color"": ""#2F9AC4"",
            ""dashed"": ""0"",
            ""thickness"": ""1""
          },
          {
            ""id"": ""shape"",
            ""type"": ""polygon"",
            ""startangle"": ""180"",
            ""sides"": ""3"",
            ""radius"": ""6"",
            ""color"": ""#2F9AC4"",
            ""x"": ""$dataset.1.set.17.endx+10"",
            ""y"": ""$dataset.1.set.17.y""
          },
          {
            ""id"": ""shape"",
            ""type"": ""polygon"",
            ""startangle"": ""180"",
            ""sides"": ""3"",
            ""radius"": ""6"",
            ""color"": ""2F9AC4"",
            ""x"": ""$dataset.1.set.1.endx+10"",
            ""y"": ""$dataset.1.set.1.y""
          },
          {
            ""id"": ""label1"",
            ""align"": ""RiGHT"",
            ""type"": ""text"",
            ""text"": ""Messi added{br}roughly 7 Goals from{br}his shot quality"",
            ""fillcolor"": ""#2F9AC4"",
            ""rotate"": ""90"",
            ""x"": ""$dataset.1.set.1.endx+65"",
            ""y"": ""$dataset.0.set.5.y""
          },
          {
            ""id"": ""label2"",
            ""align"": ""CENTER"",
            ""type"": ""text"",
            ""text"": ""Bernardeschi{br}more than doubled{br}his chance quality{br}through shooting"",
            ""fillcolor"": ""#2F9AC4"",
            ""rotate"": ""90"",
            ""x"": ""$dataset.1.set.17.endx+200"",
            ""y"": ""$dataset.0.set.13.y""
          }
        ]
      }
    ]
  }
};

         FroalaCharts.ready(function() {
            const myChart = new FroalaCharts({
               type: ""stackedbar"",
               renderAt: ""chart-container"",
               width: ""100%"",
               height: ""500"",
               dataFormat: ""json"",
               dataSource
            }).render();
         });

         FroalaCharts.addEventListener('annotationclick', function(e){
   console.log(e.sender.chartType());
});

    </script>
</head>

<body>
      
    <div id=""chart-container"">ClonedFroalaCharts will render here</div>
</body>

</html>"
,
,
bubble_multipleinstances,"<html>

<head>
      <title>My first chart using FroalaCharts Suite XT</title>
      
    <!-- Include fusioncharts core library -->
      <script type=""text/javascript"" src=""./build/froalacharts/froalacharts.js""></script>
      
    <!-- Include fusion theme -->
      
    <!-- <script type=""text/javascript"" src=""./build/3.13.5-rc.2/fusioncharts.theme.candy.js ""></script>  -->
      <script type=""text/javascript"">
        var firstChart,secondChart, events = {};
        var key_attr = new Array();
        var val_attr = new Array();
		var eventCount = {};

        FroalaCharts.addEventListener('chartRollOver', function (e, d) {
            for (var x in e) {
                var eventName = e.eventType;
                events[eventName] = {};
                events[eventName].eObj = e;
            }
			
			// Count the event triggred
			if (eventCount[e.eventType] === undefined) { 
				eventCount[e.eventType] = 0;
			}
			eventCount[e.eventType]++;
		
            console.log(events);
            document.body.style.backgroundColor = '#0075c2'
        });
		
		function getEventCount (name) {
        return eventCount[name];
		}
		
		FroalaCharts.addEventListener('chartRollOut', function (e, d) {
            for (var x in e) {
                var eventName = e.eventType;
                events[eventName] = {};
                events[eventName].eObj = e;
            }
			// Count the event triggred
			if (eventCount[e.eventType] === undefined) { 
				eventCount[e.eventType] = 0;
			}
			eventCount[e.eventType]++;
		
            console.log(events);
            document.body.style.backgroundColor = '#0075c2'
        });

        window.onerror = function (errorMsg, url, lineNumber, no) {
            jsError = 'Error: ' + errorMsg + ', Script: ' + url + ', Line: ' + lineNumber;
        }
        
        FroalaCharts.ready(function () {
            firstChart = new FroalaCharts({
				type: ""bubble"",
				renderAt: ""chart-container"",
				width: ""600"",
				height: ""400"",
				dataFormat: ""json"",

                dataSource: {
				  chart: {
					caption: ""AdWords Campaign Analysis"",
					subcaption: ""Conversions as % of total"",
					xaxisname: ""# Conversions"",
					yaxisname: ""Cost Per Conversion"",
					numberprefix: ""$"",
					theme: ""fusion"",
					plottooltext: ""$name : Share of total conversion: $zvalue%""
				  },
				  categories: [
					{
					  verticallinealpha: ""20"",
					  category: [
						{
						  label: ""0"",
						  x: ""0""
						},
						{
						  label: ""1500"",
						  x: ""1500"",
						  showverticalline: ""1""
						},
						{
						  label: ""3000"",
						  x: ""3000"",
						  showverticalline: ""1""
						},
						{
						  label: ""4500"",
						  x: ""4500"",
						  showverticalline: ""1""
						},
						{
						  label: ""6000"",
						  x: ""6000"",
						  showverticalline: ""1""
						}
					  ]
					}
				  ],
				  dataset: [
					{
					  data: [
						{
						  x: ""5540"",
						  y: ""16.09"",
						  z: ""30.63"",
						  name: ""Campaign 1""
						},
						{
						  x: ""4406"",
						  y: ""12.74"",
						  z: ""24.36"",
						  name: ""Campaign 2""
						},
						{
						  x: ""1079"",
						  y: ""15.79"",
						  z: ""5.97"",
						  name: ""Campaign 3""
						},
						{
						  x: ""1700"",
						  y: ""8.27"",
						  z: ""9.4"",
						  name: ""Campaign 4""
						},
						{
						  x: ""853"",
						  y: ""15.89"",
						  z: ""4.71"",
						  name: ""Campaign 5""
						},
						{
						  x: ""1202"",
						  y: ""10.74"",
						  z: ""6.65"",
						  name: ""Campaign 6""
						},
						{
						  x: ""2018"",
						  y: ""6.14"",
						  z: ""11.16"",
						  name: ""Campaign 7""
						},
						{
						  x: ""413"",
						  y: ""19.83"",
						  z: ""2.28"",
						  name: ""Campaign 8""
						},
						{
						  x: ""586"",
						  y: ""13.96"",
						  z: ""3.24"",
						  name: ""Campaign 9""
						},
						{
						  x: ""184"",
						  y: ""15.82"",
						  z: ""1.02"",
						  name: ""Campaign 10""
						},
						{
						  x: ""311"",
						  y: ""5.83"",
						  z: ""1.72"",
						  name: ""Campaign 11""
						},
						{
						  x: ""35"",
						  y: ""10.76"",
						  z: ""0.19"",
						  name: ""Campaign 12""
						},
						{
						  x: ""55"",
						  y: ""2.73"",
						  z: ""0.3"",
						  name: ""Campaign 13""
						},
						{
						  x: ""6"",
						  y: ""21.22"",
						  z: ""0.03"",
						  name: ""Campaign 14""
						}
					  ]
					}
				  ]
                },
				events: {
					""rendered"": function(e) {
					  e.sender.addEventListener('chartRollOver', chartRollOverHandler);
					  e.sender.addEventListener('chartRollOut',chartRollOutHandler);
					}
				}
            });
            firstChart.render();
			
            secondChart = new FroalaCharts({
				type: ""bubble"",
				renderAt: ""chart-container1"",
				width: ""600"",
				height: ""400"",
				dataFormat: ""json"",

                dataSource: {
				  chart: {
					caption: ""AdWords Campaign Analysis"",
					subcaption: ""Conversions as % of total"",
					xaxisname: ""# Conversions"",
					yaxisname: ""Cost Per Conversion"",
					numberprefix: ""$"",
					theme: ""fusion"",
					plottooltext: ""$name : Share of total conversion: $zvalue%""
				  },
				  categories: [
					{
					  verticallinealpha: ""20"",
					  category: [
						{
						  label: ""0"",
						  x: ""0""
						},
						{
						  label: ""1500"",
						  x: ""1500"",
						  showverticalline: ""1""
						},
						{
						  label: ""3000"",
						  x: ""3000"",
						  showverticalline: ""1""
						},
						{
						  label: ""4500"",
						  x: ""4500"",
						  showverticalline: ""1""
						},
						{
						  label: ""6000"",
						  x: ""6000"",
						  showverticalline: ""1""
						}
					  ]
					}
				  ],
				  dataset: [
					{
					  data: [
						{
						  x: ""2540"",
						  y: ""16.09"",
						  z: ""30.63"",
						  name: ""Campaign 1""
						},
						{
						  x: ""3406"",
						  y: ""12.74"",
						  z: ""24.36"",
						  name: ""Campaign 2""
						},
						{
						  x: ""5079"",
						  y: ""15.79"",
						  z: ""5.97"",
						  name: ""Campaign 3""
						},
						{
						  x: ""1700"",
						  y: ""8.27"",
						  z: ""9.4"",
						  name: ""Campaign 4""
						},
						{
						  x: ""853"",
						  y: ""15.89"",
						  z: ""4.71"",
						  name: ""Campaign 5""
						},
						{
						  x: ""2202"",
						  y: ""10.74"",
						  z: ""6.65"",
						  name: ""Campaign 6""
						},
						{
						  x: ""2018"",
						  y: ""6.14"",
						  z: ""11.16"",
						  name: ""Campaign 7""
						},
						{
						  x: ""413"",
						  y: ""19.83"",
						  z: ""2.28"",
						  name: ""Campaign 8""
						},
						{
						  x: ""586"",
						  y: ""13.96"",
						  z: ""3.24"",
						  name: ""Campaign 9""
						},
						{
						  x: ""184"",
						  y: ""15.82"",
						  z: ""1.02"",
						  name: ""Campaign 10""
						},
						{
						  x: ""311"",
						  y: ""5.83"",
						  z: ""1.72"",
						  name: ""Campaign 11""
						},
						{
						  x: ""35"",
						  y: ""10.76"",
						  z: ""0.19"",
						  name: ""Campaign 12""
						},
						{
						  x: ""55"",
						  y: ""2.73"",
						  z: ""0.3"",
						  name: ""Campaign 13""
						},
						{
						  x: ""6"",
						  y: ""21.22"",
						  z: ""0.03"",
						  name: ""Campaign 14""
						}
					  ]
					}
				  ]
                },
				events: {
					""rendered"": function(e) {
					  e.sender.addEventListener('chartRollOver', chartRollOverHandler);
					  e.sender.addEventListener('chartRollOut',chartRollOutHandler);
					}
				}
            });
            secondChart.render();
			
			function chartRollOverHandler(eventObj) {
			console.log(""rollover"");
			eventObj.sender.setChartAttribute(""drawAnchors"", ""1"");
		  }

		  function chartRollOutHandler(eventObj) {
			console.log(""rollout"");
			eventObj.sender.setChartAttribute(""drawAnchors"", ""0"");
		  }
        });
    </script>
</head>

<body>
    <div id=""chart-container"">FroalaCharts XT will load here!</div>
	<div id=""chart-container1"">FroalaCharts2 will render here</div>
</body>

</html>"
,
,
